WINDOWS 
---- 
 
BUILD debug_win32 
Removed godot-cpp\gen\src\classes\gd_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\world_boundary_shape3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_playback_polyphonic.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_shape_query_parameters3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_state_machine.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton_modification2d_physical_bones.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gd_script_editor_translation_parser_plugin.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\area2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\viewport.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\stream_peer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gltf_accessor.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_server.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tween.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_sync.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_server2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visible_on_screen_notifier3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_transition.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gltf_mesh.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_ray_query_parameters2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_state_machine_transition.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\sprite3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_wav.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_direct_space_state2d_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\static_body2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physical_sky_material.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visible_on_screen_enabler2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gltf_texture.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_randomizer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_direct_body_state3d_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_sub2.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\sprite_frames.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\xr_camera3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\upnp_device.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gltf_document_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_phaser.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_direct_body_state2d_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_tree.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\sphere_occluder3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_body2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\vehicle_wheel3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gltf_physics_shape.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\world3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_ray_query_parameters3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\utility_functions.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_polyphonic.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visible_on_screen_notifier2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_player.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\sky.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_point_query_parameters2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\touch_screen_button.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skin_reference.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gd_script_native_class.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_material.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\xr_server.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_microphone.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gltf_document.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_generator.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physical_bone3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\video_stream_theora.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gltf_document_extension_texture_web_p.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_listener3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tube_trail_mesh.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\xr_controller3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_blend_space1_d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\static_body3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\xml_parser.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_panner.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\v_scroll_bar.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_blend_space2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_direct_space_state2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\sprite_base3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gltf_skeleton.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\worker_thread_pool.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tweener.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_add2.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\xr_positional_tracker.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_player3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_blend3.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton_modification_stack2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_player2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\timer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\web_rtc_data_channel_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\weak_ref.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\split_container.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gltf_light.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_player.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tile_set_atlas_source.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\voxel_gi_data.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_test_motion_result2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\voxel_gi.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\sphere_shape3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gltf_animation.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_playback_resampled.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tile_set.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton_modification2d_stack_holder.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\font_file.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_playback.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_server3d_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_refract.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\fog_volume.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_direct_space_state3d_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tile_map.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_add3.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\web_socket_peer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_stereo_enhance.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\thread.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_library.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\web_rtc_peer_connection.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_server3d_manager.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\texture_rect.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\soft_body3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\texture2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_server2d_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tab_bar.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_blend2.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\web_rtc_multiplayer_peer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\string.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton_profile_humanoid.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_playback_ogg_vorbis.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_animation.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_pitch_shift.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_direct_body_state2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\web_rtc_peer_connection_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_stream_ogg_vorbis.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_server3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\text_server_manager.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\ip.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_direct_space_state3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_output.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\hinge_joint3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\sprite2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\theme_db.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_blend_tree.windows.template_release.x86_64.obj
Removed godot-cpp\src\variant\color.windows.template_release.x86_64.obj
Removed godot-cpp\src\variant\vector3i.windows.template_release.x86_64.obj
Removed godot-cpp\src\variant\vector4.windows.template_release.x86_64.obj
Removed godot-cpp\src\variant\vector2.windows.template_release.x86_64.obj
Removed godot-cpp\src\variant\vector4i.windows.template_release.x86_64.obj
Removed godot-cpp\src\variant\vector2i.windows.template_release.x86_64.obj
Removed godot-cpp\src\core\error_macros.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\sphere_mesh.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\pin_joint3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animation_node_one_shot.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\web_xr_interface.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\height_map_shape3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\stream_peer_buffer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_body3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\input_event_joypad_motion.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_limiter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tile_data.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\web_rtc_data_channel.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton_modification2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_test_motion_parameters3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\image_texture.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton_modification2dccdik.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_low_pass_filter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\web_socket_multiplayer_peer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_instance.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_direct_body_state3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\theme.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\hashing_context.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_high_pass_filter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_high_shelf_filter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_point_query_parameters3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\texture_progress_bar.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_len.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton_ik3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_eq21.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_test_motion_parameters2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\curve_xyz_texture.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_func.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\input_event_joypad_button.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_server2d_manager.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\text_server.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_command_palette.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\packed_color_array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\importer_mesh.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_distortion.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\texture.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\curve3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_distance.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\script_language.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\a_star2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_shape_query_parameters2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_export_platform.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_compose.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\importer_mesh_instance3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_notch_filter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physics_server3d_rendering_server_handler.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\texture_layered.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animated_texture.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vec4_parameter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\input_event_gesture.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\texture2d_array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\e_net_connection.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\script_editor_base.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_filter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\decal.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\string_name.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\shape3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\texture_button.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\curve2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\a_star_grid2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_parameter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_eq10.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\physical_bone2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\text_server_dummy.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vec2_constant.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_eq.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\input_event_from_window.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\separator.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\performance.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animated_sprite3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\scene_tree_timer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\path_follow3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_uv_func.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\image_texture_layered.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\scroll_bar.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_low_shelf_filter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\directional_light3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\a_star3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\separation_ray_shape2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\audio_effect_eq6.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\path_follow2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\packed_vector3_array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vec3_parameter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\image_texture3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\parallax_background.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\curve_texture.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\aes_context.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_op.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\ip_unix.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\script_editor.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\text_server_advanced.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\image.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\torus_mesh.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\curve.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\script_create_dialog.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\packed_data_container_ref.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\cubemap_array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animated_sprite2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_compose.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\http_request.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton_modification2d_look_at.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\pck_packer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tab_container.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animatable_body3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_texture_parameter_triplanar.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\open_xr_hand.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\text_mesh.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\cylinder_shape3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton_modification2dfabrik.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\open_xr_action.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\text_line.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\animatable_body2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_vec_mult.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\input_event_action.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vec4_constant.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\input_event.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\dir_access.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\accept_dialog.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\semaphore.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\time.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vec3_constant.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\shader_include.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vec2_parameter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\input.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\shortcut.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tile_set_source.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_debugger_session.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\image_format_loader_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\script_language_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\texture3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\immediate_mesh.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\segment_shape2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tile_set_scenes_collection_source.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\cylinder_mesh.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_uv_polar_coord.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\image_format_loader.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\text_server_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\signal.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_u_int_op.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\h_slider.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\shape_cast3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\option_button.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\callable.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_debugger_plugin.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\http_client.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\scroll_container.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\text_paragraph.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\e_net_packet_peer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\open_xr_interaction_profile.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\text_edit.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\packed_float64_array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\e_net_multiplayer_peer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\tile_map_pattern.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\node2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\rid.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\display_server.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_varying_getter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\packet_peer_stream.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\nine_patch_rect.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_varying.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\h_scroll_bar.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\script.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\occluder_polygon2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\directional_light2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\shader_globals_override.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\dictionary.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton_modification2d_jiggle.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\damped_spring_joint2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_texture_sdf.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\packed_float32_array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_decompose.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\skeleton2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\navigation_server2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\packed_string_array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\dtls_server.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gpu_particles_attractor_sphere3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\shape2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_mix.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\node3d_gizmo.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\packed_int64_array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_scene_post_import.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gpu_particles_attractor3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\particle_process_material.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\ogg_packet_sequence_playback.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_u_int_parameter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gpu_particles_collision_height_field3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\shader_material.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\packed_scene.windows.template_release.x86_64.obj
